freq,unit,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PC_HH,HU21	69.84 	71.06 	75.42 	78.20 	80.82 	85.30 	86.59 	87.95 	91.27 	92.10 	94.68 	95.48 
A,PC_HH,HU22	67.42 	70.69 	76.16 	79.48 	82.55 	83.43 	84.52 	85.46 	85.84 	91.89 	91.99 	91.52 
A,PC_HH,HU23	60.92 	65.46 	71.09 	73.50 	76.78 	80.72 	81.34 	85.21 	86.68 	89.03 	90.30 	90.01 
A,PC_HH,HU31	58.61 	65.50 	65.25 	68.69 	74.19 	75.48 	77.97 	81.61 	83.76 	86.26 	86.91 	90.63 
A,PC_HH,HU32	58.64 	62.01 	65.98 	67.81 	72.15 	76.46 	77.10 	82.88 	85.49 	88.04 	88.17 	87.85 
A,PC_HH,HU33	62.53 	62.61 	66.96 	68.28 	71.58 	76.48 	78.34 	82.13 	82.92 	86.72 	87.11 	89.83 
A,PC_HH,IE01	77.18 	78.59 	77.18 	81.75 	83.41 	83.57 	: 	: 	: 	: 	: 	: 
A,PC_HH,IE02	82.57 	83.81 	83.99 	85.98 	88.16 	90.10 	: 	: 	: 	: 	: 	: 
A,PC_HH,IE04	: 	: 	: 	: 	: 	: 	81.95 	85.80 	94.12 	98.62 b	: u	94.98 
A,PC_HH,IE05	: 	: 	: 	: 	: 	: 	88.19 	90.10 	89.49 	97.35 b	: u	91.37 
A,PC_HH,IE06	: 	: 	: 	: 	: 	: 	92.78 	92.79 	92.58 	97.18 b	: u	95.31 
A,PC_HH,IS00	: 	: 	: 	: 	: 	97.86 	99.18 	97.70 	98.48 	98.36 	: 	: 
A,PC_HH,ITC1	61.38 	66.55 	72.53 	75.48 	79.58 	82.12 	85.66 	84.64 	88.39 	90.90 	92.09 	92.65 
A,PC_HH,ITC2	66.58 	68.27 	69.54 	77.01 	77.35 	76.16 	82.03 	86.26 	87.49 	94.08 	88.87 	91.48 
A,PC_HH,ITC3	64.34 	66.24 	70.35 	76.26 	78.62 	84.04 	86.24 	85.90 	89.60 	92.20 	93.69 	92.80 
A,PC_HH,ITC4	68.25 	72.14 	76.58 	78.45 	83.75 	84.48 	87.84 	88.29 	90.10 	92.75 	94.26 	94.59 
A,PC_HH,ITF1	59.38 	69.42 	72.52 	74.54 	79.42 	81.88 	82.80 	85.13 	86.67 	89.41 	89.37 	90.09 
A,PC_HH,ITF2	57.53 	60.64 	67.57 	71.69 	74.00 	78.27 	75.24 	79.80 	81.25 	86.45 	91.13 	91.10 
A,PC_HH,ITF3	56.22 	61.89 	66.34 	71.15 	71.86 	78.31 	78.25 	79.75 	84.94 	88.91 	89.27 	88.08 
A,PC_HH,ITF4	56.67 	62.13 	67.85 	68.22 	71.69 	76.19 	78.44 	78.51 	81.82 	84.39 	87.84 	87.80 
A,PC_HH,ITF5	51.11 	66.96 	63.72 	68.96 	71.97 	74.96 	78.60 	79.90 	80.79 	86.85 	86.43 	84.22 
A,PC_HH,ITF6	54.07 	59.52 	62.58 	66.77 	68.63 	70.86 	74.74 	76.99 	77.38 	84.86 	83.22 	82.40 
A,PC_HH,ITG1	55.25 	58.89 	63.79 	67.16 	69.92 	75.19 	75.78 	77.97 	79.87 	84.79 	88.55 	88.14 
A,PC_HH,ITG2	63.65 	70.28 	76.20 	74.79 	80.46 	79.64 	86.80 	85.40 	86.45 	91.56 	89.51 	92.60 
A,PC_HH,ITH1	70.29 	75.72 	79.61 	81.04 	79.17 	82.32 	87.40 	88.07 	92.24 	90.57 	92.98 	93.34 
A,PC_HH,ITH2	68.24 	71.43 	77.00 	81.04 	81.66 	83.08 	88.94 	92.16 	93.42 	93.22 	97.16 	95.61 
A,PC_HH,ITH3	64.70 	74.72 	75.04 	78.84 	81.57 	82.08 	86.77 	88.89 	91.45 	91.53 	93.19 	94.77 
A,PC_HH,ITH4	65.04 	71.61 	77.77 	79.95 	80.72 	81.90 	84.76 	88.33 	93.23 	91.98 	92.66 	92.33 
A,PC_HH,ITH5	66.75 	75.08 	78.88 	79.45 	81.91 	84.08 	89.87 	90.32 	92.07 	93.83 	92.37 	94.05 
A,PC_HH,ITI1	63.85 	72.65 	75.56 	76.03 	81.63 	82.54 	87.11 	86.52 	91.80 	91.96 	93.42 	93.76 
A,PC_HH,ITI2	63.17 	73.06 	71.96 	78.42 	79.40 	80.05 	84.55 	86.26 	87.04 	91.23 	91.94 	92.14 
A,PC_HH,ITI3	66.94 	73.32 	74.51 	79.21 	79.57 	84.98 	88.23 	87.02 	90.64 	89.06 	92.83 	93.49 
A,PC_HH,ITI4	67.06 	72.52 	74.14 	78.86 	80.89 	82.14 	86.51 	88.01 	92.09 	93.06 	91.40 	93.04 
A,PC_HH,LT00	60.12 	64.73 	65.97 	68.26 	71.75 	74.97 	: 	: 	: 	: 	: 	: 
A,PC_HH,LT01	: 	: 	: 	: 	: 	: 	81.75 	83.39 	86.59 	88.03 	89.49 	92.05 
A,PC_HH,LT02	: 	: 	: 	: 	: 	: 	77.06 	80.77 	80.34 	85.94 	86.96 	87.11 
A,PC_HH,LU00	93.08 	94.46 	95.56 	96.78 	97.04 	97.23 	92.99 b	95.20 	93.57 	99.18 	97.64 	99.06 
A,PC_HH,LV00	68.68 	71.60 	73.38 	76.00 	77.34 b	78.61 	81.58 	85.45 	89.73 	91.15 	91.39 	93.07 
A,PC_HH,MK00	58.30 	65.08 	68.34 	69.38 	75.29 	73.58 	79.32 	81.62 	79.39 	: 	: 	: 
A,PC_HH,MT00	76.70 	78.04 	80.32 	81.00 	81.41 	84.77 	84.14 	86.08 	90.36 	90.54 	93.39 	93.54 
A,PC_HH,NL11	93.23 	94.52 	94.28 	96.79 	98.54 	100.00 	99.06 	95.56 	96.04 	98.58 	98.62 	98.59 
A,PC_HH,NL12	93.94 	90.68 	97.01 	93.58 	95.35 	97.65 	95.78 	97.17 	96.40 	96.91 	96.42 	98.46 
A,PC_HH,NL13	96.17 	94.50 	94.81 	94.29 	95.98 	99.09 	96.89 	96.16 	97.85 	97.51 	100.00 	99.40 
A,PC_HH,NL21	94.54 	95.16 	97.36 	98.51 	96.96 	95.99 	98.33 	96.68 	97.48 	99.39 	99.16 	99.17 
A,PC_HH,NL22	93.74 	94.43 	97.52 	96.19 	97.12 	96.23 	99.08 	99.18 	97.22 	98.73 	98.18 	98.39 
A,PC_HH,NL23	97.60 	96.79 	91.02 	96.32 	100.00 	100.00 	93.01 	99.22 	98.74 	98.23 	94.89 	98.90 
A,PC_HH,NL31	91.49 	98.30 	96.68 	96.86 	97.28 	98.01 	96.52 	98.29 	96.93 	99.48 	99.16 	99.53 
A,PC_HH,NL32	94.53 	96.60 	95.20 	95.89 	96.26 	99.05 	98.48 	99.05 	97.88 	98.50 	98.93 	99.42 
A,PC_HH,NL33	92.38 	93.14 	95.10 	95.54 	96.84 	98.69 	98.51 	98.46 	96.36 	98.39 	98.04 	98.31 
A,PC_HH,NL34	95.50 	91.52 	99.01 	93.51 	93.23 	97.33 	97.11 	98.74 	94.62 	100.00 	97.79 	99.09 
A,PC_HH,NL41	93.56 	93.01 	95.41 	95.67 	96.67 	98.18 	98.39 	98.66 	96.93 	98.50 	98.26 	98.93 
A,PC_HH,NL42	92.87 	96.29 	95.89 	96.60 	94.99 	99.35 	96.87 	99.19 	96.07 	98.12 	97.11 	98.81 
A,PC_HH,NO01	94.48 	96.19 	98.29 	96.61 	96.64 	97.75 	96.06 	99.38 	99.13 	: 	: 	: 
A,PC_HH,NO02	87.42 	95.28 	85.42 	99.21 	93.71 	97.06 	99.38 	100.00 	81.63 	100.00 	100.00 	99.52 
A,PC_HH,NO03	92.18 	92.99 	93.04 	98.04 	97.31 	98.06 	94.75 	98.65 	94.93 	: 	: 	: 
A,PC_HH,NO04	95.33 	89.50 	89.12 	93.10 	98.76 	97.32 	100.00 	100.00 	95.51 	: 	: 	: 
A,PC_HH,NO05	92.19 	95.09 	94.85 	98.22 	100.00 	96.15 	95.98 	96.89 	96.22 	: 	: 	: 
A,PC_HH,NO06	90.88 	98.32 	85.65 	90.63 	100.00 	88.81 	94.26 	94.82 	100.00 	100.00 	96.90 	98.86 
A,PC_HH,NO07	92.84 	92.72 	95.50 	99.19 	91.79 	98.61 	90.90 	98.44 	100.00 	99.73 	98.57 	100.00 
A,PC_HH,PL21	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	94.45 
A,PC_HH,PL22	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.84 
A,PC_HH,PL41	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.73 
A,PC_HH,PL42	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	86.68 
A,PC_HH,PL43	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	91.16 
A,PC_HH,PL51	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.91 
A,PC_HH,PL52	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	95.10 
A,PC_HH,PL61	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.72 
A,PC_HH,PL62	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	90.68 
A,PC_HH,PL63	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.55 
A,PC_HH,PL71	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.33 
A,PC_HH,PL72	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.12 
A,PC_HH,PL81	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.27 
A,PC_HH,PL82	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.80 
A,PC_HH,PL84	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	92.45 
A,PC_HH,PL91	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	96.19 
A,PC_HH,PL92	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	93.40 
A,PC_HH,PT11	57.95 	59.51 	63.18 	66.88 	71.53 	74.37 	76.67 	77.92 	81.79 	85.02 	85.29 	86.23 
A,PC_HH,PT15	60.71 	61.79 	65.12 	69.12 	72.81 	73.17 	76.53 	80.29 	85.75 	89.18 	89.62 	89.56 
A,PC_HH,PT16	55.22 	56.07 	59.15 	65.86 	69.62 	72.44 	75.09 	76.74 	80.35 	83.64 	84.43 	85.92 
A,PC_HH,PT17	71.91 	72.56 	73.08 	79.24 	82.37 	85.46 	87.65 	88.73 	90.93 	93.22 	93.88 	94.62 
A,PC_HH,PT18	48.78 	51.69 	54.37 	61.24 	63.14 	66.75 	70.57 	73.87 	80.55 	82.07 	86.56 	86.58 
A,PC_HH,PT20	64.07 	66.29 	70.19 	75.87 	79.87 	84.20 	86.48 	85.77 	87.81 	90.85 	93.52 	93.63 
A,PC_HH,PT30	60.54 	64.09 	67.12 	73.97 	78.82 	81.35 	82.71 	86.05 	87.97 	90.52 	90.84 	91.47 
A,PC_HH,RO11	56.77 	61.62 	63.47 b	71.96 	76.06 	80.82 	87.39 	86.58 	89.78 	90.10 	91.23 	93.78 
A,PC_HH,RO12	46.83 	53.35 	55.06 b	67.98 	68.93 	72.34 	77.92 	83.63 	85.33 	89.91 	90.87 	90.33 
A,PC_HH,RO21	45.28 	50.65 	54.85 b	60.77 	65.02 	69.65 	74.10 	79.97 	81.82 	87.42 	85.15 	90.97 
A,PC_HH,RO22	52.95 	57.01 	57.88 b	60.09 	68.95 	72.06 	72.69 	78.80 	80.53 	85.09 	87.15 	88.97 
A,PC_HH,RO31	49.62 	52.12 	52.14 b	61.99 	66.31 	71.35 	75.94 	79.63 	82.91 	86.26 	86.92 	90.73 
A,PC_HH,RO32	74.77 	79.01 	84.05 b	82.26 	89.35 	88.03 	95.59 	90.93 	95.89 	93.78 	96.71 	96.93 
A,PC_HH,RO41	48.89 	53.36 	52.93 b	65.49 	74.41 	76.59 	81.10 	83.96 	84.89 	86.56 	87.02 	91.54 
A,PC_HH,RO42	61.28 	62.98 	67.77 b	76.09 	74.41 	85.56 	85.96 	88.17 	91.22 	91.68 	91.35 	93.17 
A,PC_HH,RS11	: 	: 	: 	: 	: 	: 	: 	89.65 	94.07 	92.88 	93.04 	93.00 
A,PC_HH,RS12	: 	: 	: 	: 	: 	: 	: 	81.57 	75.26 	77.76 	81.88 	84.41 
A,PC_HH,RS21	: 	: 	: 	: 	: 	: 	: 	75.58 	77.51 	79.19 	80.72 	83.29 
A,PC_HH,RS22	: 	: 	: 	: 	: 	: 	: 	72.23 	77.29 	76.07 	76.62 	80.02 
A,PC_HH,SE11	94.83 	94.02 	91.95 	91.22 	97.38 b	97.05 	95.25 	95.04 	96.60 	95.98 	97.65 	96.19 
A,PC_HH,SE12	90.37 	91.80 	90.96 	90.63 	93.04 b	94.33 	93.57 	95.20 	94.59 	95.14 	92.23 	93.03 
A,PC_HH,SE21	89.61 	90.52 	90.90 	88.40 	86.70 b	91.29 	92.84 	98.30 	94.75 	91.63 	95.67 	95.75 
A,PC_HH,SE22	93.08 	93.27 	87.68 	92.13 	96.78 b	94.34 	94.84 	95.28 	94.68 	92.56 	95.21 	95.39 
A,PC_HH,SE23	91.85 	91.80 	92.58 	90.87 	94.25 b	95.72 	93.67 	97.41 	93.95 	91.31 	94.55 	95.43 
A,PC_HH,SE31	85.55 	93.18 	80.40 	88.90 	89.08 b	88.32 	91.19 	94.11 	85.56 	92.64 	95.55 	91.17 
A,PC_HH,SE32	88.99 	95.79 u	86.45 	92.28 	87.63 b	100.00 u	87.43 u	100.00 u	94.39 	93.87 	81.49 	95.46 
A,PC_HH,SE33	91.66 	90.68 	86.77 	97.07 	94.45 b	96.94 	90.47 	97.20 	89.71 	86.86 	89.40 	95.65 
A,PC_HH,SI01	: 	: 	74.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC_HH,SI02	: 	: 	78.96 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,PC_HH,SI03	: 	: 	: 	73.19 	77.08 	79.67 	84.13 	86.65 	89.44 	91.08 	90.45 	92.79 
A,PC_HH,SI04	: 	: 	: 	82.78 	80.06 	84.28 	89.88 	91.71 	90.61 	95.28 	95.03 	94.77 
A,PC_HH,SK01	83.97 	83.40 	79.90 	80.70 	85.25 	84.97 	88.94 	83.72 	90.13 	96.14 	95.74 	95.72 
A,PC_HH,SK02	75.19 	76.94 	77.67 	79.24 	78.96 	78.52 	81.43 	82.49 	85.03 	89.46 	89.48 	87.36 
A,PC_HH,SK03	70.85 	76.73 	77.67 	79.38 	79.11 	81.23 	78.26 	80.56 	85.94 	90.51 	89.15 	91.15 
A,PC_HH,SK04	76.18 	77.78 	79.11 	79.27 	81.48 	83.25 	78.47 	82.56 	84.46 	87.04 	91.05 	91.53 
